File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0061_f_030r.tif,61,discovery,f. 030r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/5t01ph3v,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0062_f_030v.tif,62,discovery,f. 030v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/3j79769t,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0063_f_031r.tif,63,discovery,f. 031r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/k877m83k,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0064_f_031v.tif,64,discovery,f. 031v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/7c25627t,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0065_f_032r.tif,65,discovery,f. 032r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/p3018b7v,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0066_f_032v.tif,66,discovery,f. 032v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/7553wd2m,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0067_f_033r.tif,67,discovery,f. 033r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/m224t83v,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0068_f_033v.tif,68,discovery,f. 033v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/jt871g38,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0069_f_034r.tif,69,discovery,f. 034r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/jh67nj75,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0070_f_034v.tif,70,discovery,f. 034v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/5w281p1v,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0071_f_035r.tif,71,discovery,f. 035r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/rd24v30f,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0072_f_035v.tif,72,discovery,f. 035v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/rd21c453,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0073_f_036r.tif,73,discovery,f. 036r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/q691x30s,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0074_f_036v.tif,74,discovery,f. 036v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/rj76j53p,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0075_f_037r.tif,75,discovery,f. 037r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/6z96x50q,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0076_f_037v.tif,76,discovery,f. 037v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/pd229q28,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0077_f_038r.tif,77,discovery,f. 038r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/7t699g3n,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0078_f_038v.tif,78,discovery,f. 038v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/6n73qz04,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0079_f_039r.tif,79,discovery,f. 039r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/8w95zk5w,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0080_f_039v.tif,80,discovery,f. 039v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/z7086d32,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0081_f_040r.tif,81,discovery,f. 040r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/wp06wd5r,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0082_f_040v.tif,82,discovery,f. 040v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/3c33fv26,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0083_f_041r.tif,83,discovery,f. 041r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/3515p585,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0084_f_041v.tif,84,discovery,f. 041v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/85215479,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0085_f_042r.tif,85,discovery,f. 042r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/hd910126,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0086_f_042v.tif,86,discovery,f. 042v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/r701203h,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0087_f_043r.tif,87,discovery,f. 043r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/v751933p,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0088_f_043v.tif,88,discovery,f. 043v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/3r66gw8g,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0089_f_044r.tif,89,discovery,f. 044r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/zb89vj42,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0090_f_044v.tif,90,discovery,f. 044v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/px479s2v,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0091_f_045r.tif,91,discovery,f. 045r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/n369hr0c,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0092_f_045v.tif,92,discovery,f. 045v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/5c45mk3m,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0093_f_046r.tif,93,discovery,f. 046r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/tb810675,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0094_f_046v.tif,94,discovery,f. 046v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/rq38t264,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0095_f_047r.tif,95,discovery,f. 047r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/js89rv1d,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0096_f_047v.tif,96,discovery,f. 047v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/bz01q60r,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0097_f_048r.tif,97,discovery,f. 048r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/7r24p984,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0098_f_048v.tif,98,discovery,f. 048v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/ww35h74r,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0099_f_049r.tif,99,discovery,f. 049r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/5p971230,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0100_f_049v.tif,100,discovery,f. 049v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/hz13xd9h,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0101_f_050r.tif,101,discovery,f. 050r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/q183js9r,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0102_f_050v.tif,102,discovery,f. 050v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/8m74248g,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0103_f_051r.tif,103,discovery,f. 051r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/k1335z0x,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0104_f_051v.tif,104,discovery,f. 051v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/54315z11,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0105_f_052r.tif,105,discovery,f. 052r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/tw478w0j,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0106_f_052v.tif,106,discovery,f. 052v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/r252dg9f,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0107_f_053r.tif,107,discovery,f. 053r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/c934d74b,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0108_f_053v.tif,108,discovery,f. 053v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/jb49xd15,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0109_f_054r.tif,109,discovery,f. 054r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/8h91gn3k,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0110_f_054v.tif,110,discovery,f. 054v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/pz71hv9r,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0111_f_055r.tif,111,discovery,f. 055r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/ns25m957,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0112_f_055v.tif,112,discovery,f. 055v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/ts60mg1b,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0113_f_056r.tif,113,discovery,f. 056r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/85110m13,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0114_f_056v.tif,114,discovery,f. 056v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/dz79504x,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0115_f_057r.tif,115,discovery,f. 057r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/2q06dm3s,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0116_f_057v.tif,116,discovery,f. 057v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/mf34b33g,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0117_f_058r.tif,117,discovery,f. 058r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/0832sb7m,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0118_f_058v.tif,118,discovery,f. 058v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/2p11s068,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0119_f_059r.tif,119,discovery,f. 059r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/v412p562,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0120_f_059v.tif,120,discovery,f. 059v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/d269ms1b,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0121_f_060r.tif,121,discovery,f. 060r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/vn321q0f,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
