File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0122_f_060v.tif,122,discovery,f. 060v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/mw16sc5g,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0123_f_061r.tif,123,discovery,f. 061r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/j382f34h,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0124_f_061v.tif,124,discovery,f. 061v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/jv90731h,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0125_f_062r.tif,125,discovery,f. 062r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/mg61d04k,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0126_f_062v.tif,126,discovery,f. 062v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/8708537d,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0127_f_063r.tif,127,discovery,f. 063r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/0b39n40n,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0128_f_063v.tif,128,discovery,f. 063v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/rx56s175,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0129_f_064r.tif,129,discovery,f. 064r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/6774g930,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0130_f_064v.tif,130,discovery,f. 064v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/6s60qv6z,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0131_f_065r.tif,131,discovery,f. 065r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/2898vp6k,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0132_f_065v.tif,132,discovery,f. 065v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/6t50gb87,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0133_f_066r.tif,133,discovery,f. 066r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/xt72qw9z,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0134_f_066v.tif,134,discovery,f. 066v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/nx235w50,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0135_f_067r.tif,135,discovery,f. 067r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/0v98p52d,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0136_f_067v.tif,136,discovery,f. 067v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/vb49gt0r,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0137_f_068r.tif,137,discovery,f. 068r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/nc50jz3t,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0138_f_068v.tif,138,discovery,f. 068v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/4x990d5n,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0139_f_069r.tif,139,discovery,f. 069r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/f491406n,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0140_f_069v.tif,140,discovery,f. 069v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/pj74j77j,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0141_f_070r.tif,141,discovery,f. 070r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/2c043p0z,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0142_f_070v.tif,142,discovery,f. 070v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/w662vd4t,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0143_f_071r.tif,143,discovery,f. 071r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/6m68j66p,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0144_f_071v.tif,144,discovery,f. 071v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/bg78q61h,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0145_f_072r.tif,145,discovery,f. 072r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/jb73s882,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0146_f_072v.tif,146,discovery,f. 072v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/6021n50c,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0147_f_073r.tif,147,discovery,f. 073r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/6r45r14h,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0148_f_073v.tif,148,discovery,f. 073v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/5882zc28,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0149_f_074r.tif,149,discovery,f. 074r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/pd16mn90,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0150_f_074v.tif,150,discovery,f. 074v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/3x716s45,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0151_f_075r.tif,151,discovery,f. 075r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/k462f80n,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0152_f_075v.tif,152,discovery,f. 075v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/9j32tg9t,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0153_f_076r.tif,153,discovery,f. 076r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/gz10r398,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0154_f_076v.tif,154,discovery,f. 076v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/cc77m982,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0155_f_077r.tif,155,discovery,f. 077r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/3j78m73g,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0156_f_077v.tif,156,discovery,f. 077v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/sg78qj7m,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0157_f_078r.tif,157,discovery,f. 078r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/6t25zm77,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0158_f_078v.tif,158,discovery,f. 078v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/nx05f28m,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0159_f_079r.tif,159,discovery,f. 079r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/9k96ss0w,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0160_f_079v.tif,160,discovery,f. 079v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/7908889h,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0161_f_081r.tif,161,discovery,f. 081r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/z777wr0v,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0162_f_081v.tif,162,discovery,f. 081v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/d259jb6f,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0163_f_082r.tif,163,discovery,f. 082r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/qw84xb9b,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0164_f_082v.tif,164,discovery,f. 082v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/gd04bq59,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0165_f_083r.tif,165,discovery,f. 083r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/x250xv8h,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0166_f_083v.tif,166,discovery,f. 083v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/tx224z45,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0167_f_084r.tif,167,discovery,f. 084r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/pg71wg9d,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0168_f_084v.tif,168,discovery,f. 084v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/c6297g6q,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0169_f_085r.tif,169,discovery,f. 085r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/k295dr65,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0170_f_085v.tif,170,discovery,f. 085v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/db989j0n,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0171_f_086r.tif,171,discovery,f. 086r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/8876cj5v,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0172_f_086v.tif,172,discovery,f. 086v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/5q50gb11,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0173_f_087r.tif,173,discovery,f. 087r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/h554zv94,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0174_f_087v.tif,174,discovery,f. 087v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/4h01qs8j,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0175_f_088r.tif,175,discovery,f. 088r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/9r88m306,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0176_f_088v.tif,176,discovery,f. 088v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/c869g06h,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0177_f_089r.tif,177,discovery,f. 089r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/c7089g7q,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0178_f_089v.tif,178,discovery,f. 089v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/d175ww1d,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0179_f_090r.tif,179,discovery,f. 090r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/8h26fj9t,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0180_f_090v.tif,180,discovery,f. 090v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/p839283v,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0181_f_091r.tif,181,discovery,f. 091r,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/cd22vs5m,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0602/sld_arb0602_0182_f_091v.tif,182,discovery,f. 091v,Text,,ark:/21198/z1dn58f6,ark:/21198/z1dn58f6/kf03sb28,Page,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
