"File Name","Item Sequence","Visibility","Title","IIIF Range","viewingHint","Parent ARK","Item ARK","Object Type","Rights.statementLocal","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0001_a_1.tif","1","discovery","Front Board Outside","Front matter","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/sh13g125","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fsh13g125",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0002_b_000.tif","2","discovery","Front Board Inside","Front matter","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/m732c58h","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fm732c58h",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0003_f_001r.tif","3","discovery","f. 001r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/nf771b5d","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fnf771b5d",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0004_f_001v.tif","4","discovery","f. 001v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/qm71pm2h","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fqm71pm2h",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0005_f_002r.tif","5","discovery","f. 002r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/4015xp7b","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F4015xp7b",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0006_f_002v.tif","6","discovery","f. 002v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/4m039p42","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F4m039p42",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0007_f_003r.tif","7","discovery","f. 003r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/14562x4p","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F14562x4p",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0008_f_003v.tif","8","discovery","f. 003v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/2t19nm21","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F2t19nm21",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0009_f_004r.tif","9","discovery","f. 004r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/tz79s220","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Ftz79s220",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0010_f_004v.tif","10","discovery","f. 004v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/pm98wm6t","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fpm98wm6t",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0011_f_005r.tif","11","discovery","f. 005r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/nr48b438","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fnr48b438",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0012_f_005v.tif","12","discovery","f. 005v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/sq571w8s","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fsq571w8s",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0013_f_006r.tif","13","discovery","f. 006r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/c406fc3j","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fc406fc3j",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0014_f_006v.tif","14","discovery","f. 006v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/p010rf2j","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fp010rf2j",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0015_f_007r.tif","15","discovery","f. 007r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/4t37cf2m","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F4t37cf2m",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0016_f_007v.tif","16","discovery","f. 007v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/5h361f30","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F5h361f30",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0017_f_008r.tif","17","discovery","f. 008r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/vg48m475","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fvg48m475",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0018_f_008v.tif","18","discovery","f. 008v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/g456pk32","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fg456pk32",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0019_f_009r.tif","19","discovery","f. 009r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/bv34gk4n","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fbv34gk4n",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0020_f_009v.tif","20","discovery","f. 009v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/h331rz81","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fh331rz81",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0021_f_010r.tif","21","discovery","f. 010r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/1567h94z","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F1567h94z",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0022_f_010v.tif","22","discovery","f. 010v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/w809km5j","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fw809km5j",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0023_f_011r.tif","23","discovery","f. 011r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/pv32g66f","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fpv32g66f",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0024_f_011v.tif","24","discovery","f. 011v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/31118d2z","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F31118d2z",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0025_f_012r.tif","25","discovery","f. 012r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/p209p93c","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fp209p93c",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0026_f_012v.tif","26","discovery","f. 012v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/9551rx2q","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F9551rx2q",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0027_f_013r.tif","27","discovery","f. 013r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/wt54md7h","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fwt54md7h",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0028_f_013v.tif","28","discovery","f. 013v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/2738x30x","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F2738x30x",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0029_f_014r.tif","29","discovery","f. 014r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/dg64wx8c","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fdg64wx8c",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0030_f_014v.tif","30","discovery","f. 014v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/cs110p90","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fcs110p90",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0031_f_015r.tif","31","discovery","f. 015r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/xw50r93q","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fxw50r93q",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0032_f_015v.tif","32","discovery","f. 015v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/b5922894","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fb5922894",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0033_f_016r.tif","33","discovery","f. 016r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/r650s02r","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fr650s02r",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0034_f_016v.tif","34","discovery","f. 016v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/4c44gb04","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F4c44gb04",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0035_f_017r.tif","35","discovery","f. 017r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/pz68nq3s","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fpz68nq3s",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0036_f_017v.tif","36","discovery","f. 017v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/k375qj1v","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fk375qj1v",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0037_f_018r.tif","37","discovery","f. 018r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/6d98wk10","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F6d98wk10",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0038_f_018v.tif","38","discovery","f. 018v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/9729t91t","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F9729t91t",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0039_f_019r.tif","39","discovery","f. 019r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/mf13kj06","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fmf13kj06",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0040_f_019v.tif","40","discovery","f. 019v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/g3583b0b","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fg3583b0b",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0041_f_020r.tif","41","discovery","f. 020r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/b5674h67","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fb5674h67",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0042_f_020v.tif","42","discovery","f. 020v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/0567645n","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F0567645n",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0043_f_021r.tif","43","discovery","f. 021r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/tj857094","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Ftj857094",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0044_f_021v.tif","44","discovery","f. 021v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/tv74td3q","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Ftv74td3q",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0045_f_022r.tif","45","discovery","f. 022r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/7114fn6v","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F7114fn6v",""
