"File Name","Item Sequence","Visibility","Title","IIIF Range","viewingHint","Parent ARK","Item ARK","Object Type","Rights.statementLocal","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0046_f_022v.tif","46","discovery","f. 022v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/24366732","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F24366732",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0047_f_023r.tif","47","discovery","f. 023r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/9398gm26","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F9398gm26",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0048_f_023v.tif","48","discovery","f. 023v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/b060zq4k","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fb060zq4k",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0049_f_024r.tif","49","discovery","f. 024r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/z792871v","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fz792871v",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0050_f_024v.tif","50","discovery","f. 024v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/gh754042","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fgh754042",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0051_f_025r.tif","51","discovery","f. 025r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/xj06rb84","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fxj06rb84",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0052_f_025v.tif","52","discovery","f. 025v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/xw48d21s","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fxw48d21s",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0053_f_026r.tif","53","discovery","f. 026r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/4j03dp8q","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F4j03dp8q",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0054_f_026v.tif","54","discovery","f. 026v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/7161cz99","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F7161cz99",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0055_f_027r.tif","55","discovery","f. 027r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/mb998t3g","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fmb998t3g",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0056_f_027v.tif","56","discovery","f. 027v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/bz580x5r","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fbz580x5r",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0057_f_028r.tif","57","discovery","f. 028r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/qz61sh55","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fqz61sh55",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0058_f_028v.tif","58","discovery","f. 028v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/x449v52f","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fx449v52f",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0059_f_029r.tif","59","discovery","f. 029r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/g6631b1w","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fg6631b1w",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0060_f_029v.tif","60","discovery","f. 029v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/0754b90x","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F0754b90x",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0061_f_030r.tif","61","discovery","f. 030r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/sw00z26f","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fsw00z26f",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0062_f_030v.tif","62","discovery","f. 030v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/zv37wk6c","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fzv37wk6c",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0063_f_031r.tif","63","discovery","f. 031r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/zg35th8s","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fzg35th8s",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0064_f_031v.tif","64","discovery","f. 031v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/hv300t2n","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fhv300t2n",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0065_f_032r.tif","65","discovery","f. 032r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/nt012n8q","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fnt012n8q",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0066_f_032v.tif","66","discovery","f. 032v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/b405933j","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fb405933j",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0067_f_033r.tif","67","discovery","f. 033r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/mb262r26","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fmb262r26",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0068_f_033v.tif","68","discovery","f. 033v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/2786d49j","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F2786d49j",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0069_f_034r.tif","69","discovery","f. 034r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/f4342x81","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Ff4342x81",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0070_f_034v.tif","70","discovery","f. 034v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/mh92zx49","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fmh92zx49",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0071_f_035r.tif","71","discovery","f. 035r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/ss84600b","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fss84600b",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0072_f_035v.tif","72","discovery","f. 035v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/4r68c196","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F4r68c196",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0073_f_036r.tif","73","discovery","f. 036r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/vm30ws3h","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fvm30ws3h",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0074_f_036v.tif","74","discovery","f. 036v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/1p737n69","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F1p737n69",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0075_f_037r.tif","75","discovery","f. 037r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/9m94vn3g","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F9m94vn3g",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0076_f_037v.tif","76","discovery","f. 037v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/7739b750","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F7739b750",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0077_f_038r.tif","77","discovery","f. 038r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/jv35cw6g","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fjv35cw6g",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0078_f_038v.tif","78","discovery","f. 038v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/8198gg66","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F8198gg66",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0079_f_039r.tif","79","discovery","f. 039r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/9720rf75","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F9720rf75",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0080_f_039v.tif","80","discovery","f. 039v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/k290pg1b","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fk290pg1b",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0081_f_040r.tif","81","discovery","f. 040r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/q769pf0g","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fq769pf0g",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0082_f_040v.tif","82","discovery","f. 040v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/1923vb8c","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F1923vb8c",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0083_f_041r.tif","83","discovery","f. 041r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/4x56640q","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F4x56640q",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0084_f_041v.tif","84","discovery","f. 041v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/ng48n98t","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fng48n98t",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0085_f_042r.tif","85","discovery","f. 042r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/b9913g58","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fb9913g58",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0086_f_042v.tif","86","discovery","f. 042v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/0816k35t","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F0816k35t",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0087_f_043r.tif","87","discovery","f. 043r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/b651mm6s","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fb651mm6s",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0088_f_043v.tif","88","discovery","f. 043v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/cd10829h","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fcd10829h",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0089_f_044r.tif","89","discovery","f. 044r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/7126215n","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F7126215n",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0090_f_044v.tif","90","discovery","f. 044v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/hb72p76n","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fhb72p76n",""
