"File Name","Item Sequence","Visibility","Title","IIIF Range","viewingHint","Parent ARK","Item ARK","Object Type","Rights.statementLocal","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0091_f_045r.tif","91","discovery","f. 045r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/x136bf97","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fx136bf97",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0092_f_045v.tif","92","discovery","f. 045v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/xj92p14q","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fxj92p14q",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0093_f_046r.tif","93","discovery","f. 046r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/zj830s1n","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fzj830s1n",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0094_f_046v.tif","94","discovery","f. 046v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/xp95cb5t","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fxp95cb5t",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0095_f_047r.tif","95","discovery","f. 047r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/pk47vg34","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fpk47vg34",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0096_f_047v.tif","96","discovery","f. 047v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/s8800489","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fs8800489",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0097_f_048r.tif","97","discovery","f. 048r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/p8166b8p","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fp8166b8p",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0098_f_048v.tif","98","discovery","f. 048v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/x4093c5f","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fx4093c5f",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0099_f_049r.tif","99","discovery","f. 049r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/b6914n5z","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fb6914n5z",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0100_f_049v.tif","100","discovery","f. 049v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/mx31zr9d","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fmx31zr9d",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0101_f_050r.tif","101","discovery","f. 050r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/0029ck1g","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F0029ck1g",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0102_f_050v.tif","102","discovery","f. 050v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/7d41m94w","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F7d41m94w",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0103_f_051r.tif","103","discovery","f. 051r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/z103fq7p","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fz103fq7p",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0104_f_051v.tif","104","discovery","f. 051v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/rj60068h","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Frj60068h",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0105_f_052r.tif","105","discovery","f. 052r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/0583fn58","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F0583fn58",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0106_f_052v.tif","106","discovery","f. 052v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/8b632g9w","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F8b632g9w",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0107_f_053r.tif","107","discovery","f. 053r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/5p22pq7p","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F5p22pq7p",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0108_f_053v.tif","108","discovery","f. 053v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/bp21w59k","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fbp21w59k",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0109_f_054r.tif","109","discovery","f. 054r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/dq783c48","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fdq783c48",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0110_f_054v.tif","110","discovery","f. 054v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/2568026q","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F2568026q",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0111_f_055r.tif","111","discovery","f. 055r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/z3659j23","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fz3659j23",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0112_f_055v.tif","112","discovery","f. 055v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/vs94bm0s","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fvs94bm0s",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0113_f_056r.tif","113","discovery","f. 056r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/vk25pb5k","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fvk25pb5k",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0114_f_056v.tif","114","discovery","f. 056v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/9c06zk8s","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F9c06zk8s",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0115_f_057r.tif","115","discovery","f. 057r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/6268jz6z","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F6268jz6z",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0116_f_057v.tif","116","discovery","f. 057v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/fk48gb1b","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Ffk48gb1b",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0117_f_058r.tif","117","discovery","f. 058r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/1158wc61","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F1158wc61",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0118_f_058v.tif","118","discovery","f. 058v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/0k12z97t","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F0k12z97t",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0119_f_059r.tif","119","discovery","f. 059r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/zd62zd63","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fzd62zd63",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0120_f_059v.tif","120","discovery","f. 059v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/m469239w","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fm469239w",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0121_f_060r.tif","121","discovery","f. 060r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/5n47bz8r","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F5n47bz8r",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0122_f_060v.tif","122","discovery","f. 060v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/mr696g43","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fmr696g43",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0123_f_061r.tif","123","discovery","f. 061r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/5p62n556","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F5p62n556",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0124_f_061v.tif","124","discovery","f. 061v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/kk40fd03","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fkk40fd03",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0125_f_062r.tif","125","discovery","f. 062r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/s194z13b","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fs194z13b",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0126_f_062v.tif","126","discovery","f. 062v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/pm535q3v","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fpm535q3v",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0127_f_063r.tif","127","discovery","f. 063r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/kw18rx01","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fkw18rx01",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0128_f_063v.tif","128","discovery","f. 063v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/cw01q15z","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fcw01q15z",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0129_f_064r.tif","129","discovery","f. 064r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/sz58c99h","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fsz58c99h",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0130_f_064v.tif","130","discovery","f. 064v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/k3672g6r","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fk3672g6r",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0131_f_065r.tif","131","discovery","f. 065r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/nk55kc9z","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fnk55kc9z",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0132_f_065v.tif","132","discovery","f. 065v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/dw53xb1n","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fdw53xb1n",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0133_f_066r.tif","133","discovery","f. 066r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/rc54926n","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Frc54926n",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0134_f_066v.tif","134","discovery","f. 066v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/f289pc5q","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Ff289pc5q",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0135_f_067r.tif","135","discovery","f. 067r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/ff924927","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fff924927",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0136_f_067v.tif","136","discovery","f. 067v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/6t92t22s","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F6t92t22s",""
