"File Name","Item Sequence","Visibility","Title","IIIF Range","viewingHint","Parent ARK","Item ARK","Object Type","Rights.statementLocal","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0137_f_068r.tif","137","discovery","f. 068r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/f704vv36","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Ff704vv36",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0138_f_068v.tif","138","discovery","f. 068v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/zr77j71p","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fzr77j71p",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0139_f_069r.tif","139","discovery","f. 069r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/8x08pb8w","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F8x08pb8w",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0140_f_069v.tif","140","discovery","f. 069v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/h3187h24","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fh3187h24",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0141_f_070r.tif","141","discovery","f. 070r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/5196dm4b","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F5196dm4b",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0142_f_070v.tif","142","discovery","f. 070v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/f024kk8w","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Ff024kk8w",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0143_f_071r.tif","143","discovery","f. 071r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/gp74n161","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fgp74n161",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0144_f_071v.tif","144","discovery","f. 071v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/4g169289","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F4g169289",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0145_f_072r.tif","145","discovery","f. 072r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/45655x4b","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F45655x4b",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0146_f_072v.tif","146","discovery","f. 072v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/0s133b74","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F0s133b74",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0147_f_073r.tif","147","discovery","f. 073r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/td06sj0t","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Ftd06sj0t",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0148_f_073v.tif","148","discovery","f. 073v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/7s937n7d","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F7s937n7d",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0149_f_074r.tif","149","discovery","f. 074r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/6j43kc6r","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F6j43kc6r",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0150_f_074v.tif","150","discovery","f. 074v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/1j68xz1r","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F1j68xz1r",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0151_f_075r.tif","151","discovery","f. 075r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/p572qq9n","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fp572qq9n",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0152_f_075v.tif","152","discovery","f. 075v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/hz59cq34","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fhz59cq34",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0153_f_076r.tif","153","discovery","f. 076r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/rk288n78","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Frk288n78",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0154_f_076v.tif","154","discovery","f. 076v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/ds693f91","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fds693f91",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0155_f_077r.tif","155","discovery","f. 077r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/x4422m03","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fx4422m03",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0156_f_077v.tif","156","discovery","f. 077v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/f8744m99","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Ff8744m99",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0157_f_078r.tif","157","discovery","f. 078r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/7c494w3x","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F7c494w3x",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0158_f_078v.tif","158","discovery","f. 078v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/41016431","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F41016431",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0159_f_079r.tif","159","discovery","f. 079r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/7z50r04g","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F7z50r04g",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0160_f_079v.tif","160","discovery","f. 079v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/st30rq2q","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fst30rq2q",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0161_f_080r.tif","161","discovery","f. 080r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/vh102r64","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fvh102r64",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0162_f_080v.tif","162","discovery","f. 080v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/dz26qn72","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fdz26qn72",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0163_f_081r.tif","163","discovery","f. 081r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/0x45133h","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F0x45133h",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0164_f_081v.tif","164","discovery","f. 081v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/7f92rh4z","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F7f92rh4z",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0165_f_082r.tif","165","discovery","f. 082r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/km074g7j","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fkm074g7j",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0166_f_082v.tif","166","discovery","f. 082v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/0651wv5g","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F0651wv5g",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0167_f_083r.tif","167","discovery","f. 083r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/5266w02b","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F5266w02b",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0168_f_083v.tif","168","discovery","f. 083v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/7x196d5j","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F7x196d5j",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0169_f_084r.tif","169","discovery","f. 084r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/6r222q4x","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F6r222q4x",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0170_f_084v.tif","170","discovery","f. 084v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/65617m2n","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F65617m2n",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0171_f_085r.tif","171","discovery","f. 085r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/5g74223m","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F5g74223m",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0172_f_085v.tif","172","discovery","f. 085v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/1c83r81v","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F1c83r81v",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0173_f_086r.tif","173","discovery","f. 086r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/rj78gn0g","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Frj78gn0g",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0174_f_086v.tif","174","discovery","f. 086v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/hd83ww6c","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fhd83ww6c",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0175_f_087r.tif","175","discovery","f. 087r","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/3p30p81k","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F3p30p81k",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0176_f_087v.tif","176","discovery","f. 087v","Text","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/57236n1w","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F57236n1w",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0177_y_999.tif","177","discovery","Back Board Inside","Back matter","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/db092k0v","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fdb092k0v",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0178_z_1.tif","178","discovery","Back Board Outside","Back matter","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/gp41br40","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fgp41br40",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0179_z_2.tif","179","discovery","Spine","","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/6j87zq5g","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F6j87zq5g",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0180_z_3.tif","180","discovery","Fore edge","","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/0h26cb2t","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F0h26cb2t",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0181_z_4.tif","181","discovery","Head","","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/36029m4q","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2F36029m4q",""
"Masters/sinaimasters/syr/syriac_0043/sld_syr0043_0182_z_5.tif","182","discovery","Tail","","","ark:/21198/z1cc241z","ark:/21198/z1cc241z/z171vb72","Page","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ","succeeded","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc241z%2Fz171vb72",""
