File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source,Bucketeer State,IIIF Access URL
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0001_f_001r.tif,1,sinai,f. 001r,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/fr81c790,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0002_f_001v.tif,2,sinai,f. 001v,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/3w01hg43,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0003_f_002r.tif,3,sinai,f. 002r,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/9t999v27,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0004_f_002v.tif,4,sinai,f. 002v,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/qk11xz4j,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0005_f_003r.tif,5,sinai,f. 003r,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/86091n5c,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0006_f_003v.tif,6,sinai,f. 003v,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/xw21bd6x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0007_f_004r.tif,7,sinai,f. 004r,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/0726r082,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0008_f_004v.tif,8,sinai,f. 004v,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/p333xg45,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0009_f_005r.tif,9,sinai,f. 005r,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/0156tg09,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0010_f_005v.tif,10,sinai,f. 005v,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/2v79m601,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0011_f_006r.tif,11,sinai,f. 006r,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/z246z632,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0012_f_006v.tif,12,sinai,f. 006v,Text,,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/8c07wd8q,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0013_z_2.tif,13,sinai,Spine, ,non-paged,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/kr94107g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0014_z_3.tif,14,sinai,Fore edge, ,non-paged,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/xt84pg4p,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0015_z_4.tif,15,sinai,Head, ,non-paged,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/7q05j30f,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/sld_arbnfm0030_0016_z_5.tif,16,sinai,Tail, ,non-paged,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/0r96mx0m,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
Masters/sinaimasters/aranf/arabic_nf_m_0030/calibration_right.tif,17,sinai,Calibration Right, ,non-paged,ark:/21198/z11v8qk5,ark:/21198/z11v8qk5/71278p32,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 30,,
