"File Name","Item Sequence","Title","Descriptive title","Thumbnail URL","viewingHint","Parent ARK","Item ARK","Object Type","AltTitle.other","AltTitle.uniform","Place of origin","Date.normalized","Date binding","Date.creation","Scribe","Author","Associated name","Translator","Contents note","Colophon","Incipit","Explicit","References","Provenance","General note","Format.extent","Form","Format.dimensions","Support","Foliation","Page layout","Hand note","Illustrations note","Inscription","Additions","Binding note","Ink color","Features","Condition note","Type.typeOfResource","Type.genre","Language","Text direction","Writing system","Script","Script note","Rights.statementLocal","Rights contact","Name.repository","Shelfmark","Collection (physical)","Other version(s)","image count","IIIF Manifest URL","delivery"
"","","St. Catherine's Monastery, Sinai Arabic 279.","Commentary on the Song of Songs by St. Gregory of Nyssa","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1j97r4h","Work","","","","1101/1200","","12th c.","","Gregory, of Nyssa, Saint, approximately 335-approximately 394","","","","","","","Kamil","","","112 ff. ; 419.3 g","codex","197 x 149 x 39 mm","Paper","","","","","","","","","","","text","Theological works|~|Commentaries","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 279","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003870998","231","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1j97r4h/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 284.","Commentary on the Gospel of St. Matthew by St. John Chrysostom","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1dj70b8","Work","","John Chrysostom, Saint, -407. Homilies on the Gospel of Saint Matthew","","1001/1200","","11th c.","","John Chrysostom, Saint, -407","","","","","","","Kamil","","","281 ff. ; 822.2 g","codex","183 x 150 x 66 mm","Paper","","","","","","","","","","","text","Theological works|~|Commentaries","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 284","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871001","572","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1dj70b8/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 320.","Life of Barlaam and Josaphat","","paged","ark:/21198/z1bk2gmg","ark:/21198/z18s67k3","Work","","","","1236","","1236","","","","","Includes debate between the Master and the Pupil on the Trinity and the Unity of God","","","","Kamil","","","217 ff. ; 794.6 g","codex","193 x 141 x 68 mm","Paper","","","","","","","","","Dated","","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 320","Sinai. Old Collection","https://www.loc.gov/item/00279384088-ms/","444","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz18s67k3/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 322.","Life of Barlaam and Josaphat","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1515gw4","Work","","","","1402","","1402","","","","","Includes a series of poems in praise of Our Lord and other religious items in different hands","","","","Kamil","","","227 ff. ; 984.4 g","codex","204 x 152 x 70 mm","Paper","","","","","","","","","Dated","","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 322","Sinai. Old Collection","https://www.loc.gov/item/00279385317-ms/","466","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1515gw4/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 323.","Life of Barlaam and Josaphat","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1184r68","Work","","","","1201/1300","","13th c.","","","","","","","","","Kamil","","","314 ff. ; 1166.2 g","codex","188 x 141 x 85 mm","Paper","","","","","","","","","","Some split pages","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 323","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871419","638","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1184r68/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 34.","Psalter","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1rz0wp3","Work","","Bible. Psalms|~|Psalter","","1282","","1282","","Anṭākī, ʻAbd Allāh ibn al-Faḍl, -approximately 1052","","","Psalms translated into Arabic with rubricated commentary by Bishop ‘Abdallah ibn al-Fadl of Antioch","","","","Kamil","","","193 ff. ; 678.7 g","codex","201 x 141 x 52 mm","Paper","","","","","","","","","Dated","","text","Biblical texts|~|Liturgical texts","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 34","Sinai. Old Collection","https://www.loc.gov/item/00279385913-ms/","394","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1rz0wp3/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 362.","Sayings of St. Dorotheus. Mimars of different saints","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1wh47rd","Work","","","","1236","","1236","","","","","","","","","Kamil","","","299 ff. ; 959.4 g","codex","178 x 139 x 93 mm","Paper","","","","","","","","","Dated","","text","Theological works|~|Apophthegmata","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 362","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891000","608","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1wh47rd/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 363.","Sayings of St. Dorotheus. Different Mimars","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1rv26fd","Work","","","","1262","","1262","","","","","","","","","Kamil","","","250 ff. ; 970.5 g","codex","181 x 145 x 76 mm","Paper","Foliation repeats (ff. 60-69)","",""," Illustration on f.1","","","","","Dated","","text","Theological works|~|Apophthegmata","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 363","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891001","510","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1rv26fd/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 366.","Sayings of St. Dorotheus. Different Mimars","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1n31fpj","Work","","","","1201/1300","","13th c.","","","","","","","","","Kamil","","","266 ff. ; 793.6 g","codex","179 x 137 x 68 mm","Paper","","","","","","","","","","","text","Theological works|~|Apophthegmata","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 366","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871025","538","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1n31fpj/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 375.","St. Antiochus: Pandectes","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1hb0pwx","Work","","Antiochus, monk of Palestine, active 7th century. Pandektēs","","1101/1300","","12th c.","","Antiochus, monk of Palestine, active 7th century","","","","","","","Kamil","","","224 ff. ; 6742 g","codex","182 x 146 x 60 mm","Paper","","","","","","","","","","","text","Theological works|~|Apophthegmata","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 375","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003890977","456","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1hb0pwx/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 381.","St. Antiochus: Pandectes","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1cj9z4m","Work","","Antiochus, monk of Palestine, active 7th century. Pandektēs","","1201/1300","","13th c.","","Antiochus, monk of Palestine, active 7th century","","","","","","","Kamil","","","266 ff. ; 1092.2 g","codex","209 x 154 x 85 mm","Paper","","","","","","","","","","Folios stuck together (ff. 258-259, 261-262), ff. 258v, 259r could not be imaged","text","Theological works|~|Apophthegmata","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 381","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871030","539","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1cj9z4m/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 384.","Hundred Problems of St. Barsanuphius ; The Life of St. Bios of Scetis","","paged","ark:/21198/z1bk2gmg","ark:/21198/z17s96d8","Work","","","","1221","","1221","","","Barsanuphius, Saint, active 6th century","","","","","","Kamil","","","210 ff. ; 773.6 g","codex","177 x 144 x 63 mm","Paper","","","","","","","","","Dated","","text","Theological works|~|Apophthegmata","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 384","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003674199","430","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz17s96d8/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 410A.","Synaxarium. Second part of Synaxarium from the month of Nisan (April) to Ab (August)","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1418frr","Work","","Synaxarion","","1103","","1103","","","","","","","","","Kamil","","","143 ff. ; 347.9 g","codex","174 x 133 x 41 mm","Paper","","","","","","","","","Dated","","text","Liturgical texts|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 410A","Sinai. Old Collection","https://www.loc.gov/item/0027938846A-ms/","292","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1418frr/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 410B.","Synaxarium. First part of Synaxarium from months of Ilul (September) to Shbat (February)","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1087q1f","Work","","Synaxarion","","1103","","1103","","","","","","","","","Kamil","","","164 ff. ; 483.7 g","codex","179 x 133 x 57 mm","Paper","","","","","","","","","Dated","","text","Liturgical texts|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 410B","Sinai. Old Collection","https://www.loc.gov/item/00279388458-ms/","340","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1087q1f/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 424.","Hymns for the Feasts","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1vm5wz2","Work","","","","1201/1300","","13th c.","","","","","Includes list with the Feasts of the whole year","","","","Kamil","","","96 ff. ; 306.9 g","codex","174 x 133 x 33 mm","Paper","","","","","","","","","","","text","Liturgical texts|~|Hymnals","ara","right-to-left","Arabic","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 424","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871425","200","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1vm5wz2/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 442.","Paradise of the Fathers","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1qv5574","Work","","","","1201/1300","","13th c.","","","","","Preceded by Kontakion of Our Lady, Life of the Apostle Thomas and a prayer for the dead in different hands","","","","Kamil","","","317 ff. ; 1202.6 g","codex","189 x 145 x 92 mm","Paper","","","","","","","","","","","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 442","Sinai. Old Collection","https://www.loc.gov/item/00279391044-ms/","644","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1qv5574/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 45.","Psalter","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1n6051c","Work","","Bible. Psalms|~|Psalter","","1381","","1381","","","","","Psalms (151) with Kathismata inserted in text","","","","Kamil","","","119 ff. ; 539.1 g","codex","184 x 140 x 55 mm","Paper","","","Latin letters on front board inside","","","","","","Dated","","text","Biblical texts|~|Liturgical texts","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 45","Sinai. Old Collection","https://www.loc.gov/item/00279385937-ms/","249","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1n6051c/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 453.","Varia","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1m34ddc","Work","","","","1101/1200","","12th c.","","Basil, Saint, Bishop of Caesarea, approximately 329-379|~|John Chrysostom, Saint, -407|~|Gregory, of Nazianzus, Saint|~|Epiphanius, Saint, Bishop of Constantia in Cyprus, approximately 310-403","","","The Orthodox Faith according to the Apostles and Oecumenical Councils ; Selection from the works of St. Gregory the Theologian, St. Basil the Great and St. John Chrysostom ; Doctrinal teachings of some Fathers of the Church ; Book of 400 chapters by St. Thalassius ; Treatise on Prophets of the Old Testament ; Treatise on animals and their instincts by St. Epiphanius Archbishop of Cyprus","","","","Kamil","","","133 ff. ; 470.2 g","codex","173 x 173 x 50 mm","Paper","","","","","","","","","","","text","Theological works|~|Apophthegmata","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 453","Sinai. Old Collection","https://www.loc.gov/item/00279391081-ms/","281","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1m34ddc/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 488.","Life of St. Onuphrius. Lives of the forty martyrs of Sebastia","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1gb3npn","Work","","","","1201/1300","","13th c.","","","","","","","","","Kamil","","","54 ff. ; 253.9 g","codex","189 x 132 x 26 mm","Paper","","","","","","","","","","","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 488","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891677","118","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1gb3npn/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 497.","Mimar ; Apophthegmata","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1bk2x0s","Work","","","","1001/1100","","11th c.","","","John Chrysostom, Saint, -407","","Two accounts of the Dormition of Our Lady ; Mimar by St. Jacob on Aaron’s death ; Apophthegmata derived from the sayings of SS. Isaiah, Ammon and John Chrysostom","","","","Kamil","","","185 ff. ; 819.7 g","codex","191 x 151 x 73 mm","Paper","","","","","","","","","","","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 497","Sinai. Old Collection","https://www.loc.gov/item/0027939009A-ms/","380","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1bk2x0s/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 516.","An anonymous history of the wars of King Sapor with the Emperor of Byzantium","","paged","ark:/21198/z1bk2gmg","ark:/21198/z16t25bb","Work","","","","901/1100","","10th c.","","","","","","","","","Kamil","","","95 ff. ; 1073.2 g","codex","236 x 180 x 88 mm","Parchment","","","","","","","","","","","text","Historical works","ara","right-to-left","Arabic","Naskh","Kufic influence","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 516","Sinai. Old Collection","https://www.loc.gov/item/00279390209-ms/","197","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz16t25bb/manifest","delivery 5.1"
