"File Name","Item Sequence","Title","Descriptive title","Thumbnail URL","viewingHint","Parent ARK","Item ARK","Object Type","AltTitle.other","AltTitle.uniform","Place of origin","Date.normalized","Date binding","Date.creation","Scribe","Author","Associated name","Translator","Contents note","Colophon","Incipit","Explicit","References","Provenance","General note","Format.extent","Form","Format.dimensions","Support","Foliation","Page layout","Hand note","Illustrations note","Inscription","Additions","Binding note","Ink color","Features","Condition note","Type.typeOfResource","Type.genre","Language","Text direction","Writing system","Script","Script note","Rights.statementLocal","Rights contact","Name.repository","Shelfmark","Collection (physical)","Other version(s)","image count","IIIF Manifest URL","delivery"
"","","St. Catherine's Monastery, Sinai Arabic 521.","Lives of SS. Epiphanius Bishop of Cyprus, and John Chrysostom ; Martyrdom of St. Peter Patriarch of Alexandria","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1321dmx","Work","","","","1001/1100","","11th c.","","","Epiphanius, Saint, Bishop of Constantia in Cyprus, approximately 310-403|~|John Chrysostom, Saint, -407","","","","","","Kamil","","","151 ff. ; 440.2 g","codex","190 x 161 x 42 mm","Paper","","","","","","","","","","","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 521","Sinai. Old Collection","https://www.loc.gov/item/00279390180-ms/","316","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1321dmx/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 522.","Lives of SS. Elias, Sabas, and John of the Golden Gospel","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1zc9mm9","Work","","","","1101/1200","","12th c.","","","","","","","","","Kamil","","","148 ff. ; 728.6 g","codex","190 x 154 x 73 mm","Paper","","","","","","","","","","Heavy deposits of dirt (ff. 118r-124r, 130r, 139r-141r)","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 522","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891683","310","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1zc9mm9/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 528.","Life of St. John Chrysostom written by George Metropolitan of Alexandria","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1tm8vv4","Work","","","","1201/1300","","13th c.","","","John Chrysostom, Saint, -407","","","","","","Kamil","","","331 ff. ; 1366.4 g","codex","195 x 152 x 97 mm","Paper","","","","","","","","","","","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 528","Sinai. Old Collection","https://www.loc.gov/item/00279390283-ms/","672","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1tm8vv4/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 533.","Thirteen miscellaneous tracts and treatises","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1pv8429","Work","","","","1201/1300","","13th c.","","","Ephraem, Syrus, Saint, 303-373|~|John Chrysostom, Saint, -407|~|Basil, Saint, Bishop of Caesarea, approximately 329-379|~|Gregory, of Nazianzus, Saint","","Story of the massacre of the monks of Mt. Sinai told by St. Nilus ; The works of St. Matthew and his martyrdom ; Selection from the Epistles and Gospels ; Mimars by SS. Ephraem, John Chrysostom, Basil, Gregory the Theologian, and Isaac ; Stories of Moses witnessing God, and the Prophet Elijah carried by fire ; Restoration of the Church of Mt. Sinai","","","","Kamil","","","202 ff. ; 847 g","codex","185 x 146 x 72 mm","Paper","","","","","","","","","","","text","Historical works|~|Martyrologies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 533","Sinai. Old Collection","https://www.loc.gov/item/00279390350-ms/","413","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1pv8429/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 534.","Kontakion and Church readings","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1k37c9f","Work","","","","1201/1300","","13th c.","","","","","Martyrdom and Lives of SS. Sergius and Bacchus, Basil, Martianus, the forty martyrs of Sebastia, Archelides, Thecla, Pantaleon and Hermolaus and their companions, Theodore and his companions, Abramius, Cosmas and Damian, “God’s Man”, Mary the Maccabaen, John of the Golden Gospel, and Eustace and Ilaczus ; A letter of Caliph Omar to a monk of China ; Story of Joseph son of Jacob","","","","Kamil","","","350 ff. ; 1090.7 g","codex","173 x 148 x 94 mm","Paper","","","","","","","","","","","text","Historical works|~|Martyrologies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 534","Sinai. Old Collection","https://www.loc.gov/item/00279390349-ms/","710","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1k37c9f/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 537.","Martyrdoms ; Mimars","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1fb6mm5","Work","","","","1201/1300","","13th c.","","Basil, Saint, Bishop of Caesarea, approximately 329-379","","","Mimar by St. Basil ; Lives of SS. Arsenius the Great, Menas, Hermogenes, Eugraphus, Hilarion, and Mamas ; The Book of the Miracles of St. Menas by St. Timotheus Archbishop of Alexandria ; Martyrdom of St. Mamas","","","","Kamil","","","209 ff. ; 796 g","codex","204 x 150 x 52 mm","Paper","","","","","","","","","","","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 537","Sinai. Old Collection","https://www.loc.gov/item/00279390313-ms/","424","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1fb6mm5/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 550.","Paradise of the Fathers","","paged","ark:/21198/z1bk2gmg","ark:/21198/z19k5vxw","Work","","","","1201/1300","","13th c.","","","","","","","","","Kamil","","","299 ff. ; 993.6 g","codex","182 x 140 x 94 mm","Paper","","","","","","","","","","Folios glued together (ff. 265-267)","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 550","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871427","608","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz19k5vxw/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 553.","Varia","","paged","ark:/21198/z1bk2gmg","ark:/21198/z15t546z","Work","","","","1182","","1182","","","Macarius, the Egyptian, Saint, active 4th century|~|John Chrysostom, Saint, -407|~|Ephraem, Syrus, Saint, 303-373","","Twenty-four tracts and treatises of miscellaneous nature, divisible into the following categories: 1 - Theological debate, the Orthodox Creed, list of the great Prophets, philosophers’ prophecies, the Passion of Our Lord, and a selection of testimonies derived from the Old and New Testaments. 2 - Story of a monk from China and some jurists. 3 - Stories from the Lives of Saints and Church Fathers, some anonymous, others mentioned by name, as SS. Verosius, Philip the Apostle, Mark of Scetis, and the Seven Youths of Ephesus. 4 - Apophthegmata and Mimars by SS. Macarius, John Chrysostom and Ephraem the Syrian. 5 - An Encomium to Our Lady","","","","Kamil","","","152 ff. ; 538 g","codex","179 x 142 x 48 mm","Paper","","","","","","","","","Dated","","text","Theological works|~|Apophthegmata","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 553","Sinai. Old Collection","https://www.loc.gov/item/0027939043A-ms/","314","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz15t546z/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 557.","Paradise of the Fathers","","paged","ark:/21198/z1bk2gmg","ark:/21198/z12532x9","Work","","","","1201/1300","","13th c.","","","","","","","","","Kamil","","","315 ff. ; 1230.4 g","codex","193 x 148 x 100 mm","Paper","","","","","","","","","","","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 557","Sinai. Old Collection","https://www.loc.gov/item/00279390520-ms/","644","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12532x9/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 562.","Prayers","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1xd2kc4","Work","","","","1291","","1291","","","","","","","","","Kamil","","","127 ff. ; 513 g","codex","194 x 151 x 46 mm","Paper","","","","","","","","","Dated","Rodent damage (ff. 1-8); Front cover damaged","text","Liturgical texts","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 562","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871428","263","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1xd2kc4/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 564.","Paradise of the Fathers","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1sn1tmz","Work","","","","1201/1300","","13th c.","","","","","","","","","Kamil","","","371 ff. ; 1412.9 g","codex","231 x 172 x 98 mm","Paper","","","","","","","","","","","text","Historical works|~|Hagiographies","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 564","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871429","751","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1sn1tmz/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 58.","Psalter and Odes","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1hd9dc0","Work","","Bible. Psalms|~|Bible. Odes|~|Psalter","","1401/1500","","15th c.","","","","","","","","","Kamil","","","141 ff. ; 437.8 g","codex","185 x 123 x 48 mm","Paper","","","","","","","","","","","text","Biblical texts|~|Liturgical texts","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 58","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891600","291","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1hd9dc0/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 585.","Selection of Lives of Saints from the Paradise of the Fathers","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1nw12wm","Work","","","","1183","","1183","","","Basil, Saint, Bishop of Caesarea, approximately 329-379|~|Ephraem, Syrus, Saint, 303-373|~|John Chrysostom, Saint, -407","","Preceded by the following miscellaneous treatises: 1 - Book of Problems and Responses between Abbot Antiochus and St. Athanasius I Patriarch of Alexandria (53 Problems and Responses). 2 - Three Lives of Saints and Miracles of SS. John of the Golden Gospel, Theodore and Basil Bishop of Caesarea. 3 - Story of the Incarnate Icon of Our Lady in the Monastery of Saidanaya. 4 - Mystical table with aphorisms. 5 - Three tracts derived from the writings of SS. John Chrysostom, Basil the Great and Ephraem the Syrian on miscellaneous topics. 6 - Poem in praise of the Holy Land by Abd al-Masifi. 7 - History of Lent and Easter","","","","Kamil","","","156 ff. ; 524.1 g","codex","177 x 148 x 44 mm","Paper","","","","","","","","","Dated","","text","Theological works|~|Apophthegmata","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 585","Sinai. Old Collection","https://www.loc.gov/item/00279390623-ms/","320","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1nw12wm/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 601.","Books of Jonas, Micah, Nahum, Habakkuk, Zephaniah, Haggai, Zechariah, Malachi","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1j40b62","Work","","Bible. Malachi|~|Bible. Jonah|~|Bible. Micah|~|Bible. Nahum|~|Bible. Habakkuk|~|Bible. Zephaniah|~|Bible. Haggai|~|Bible. Zechariah","","1101/1200","","12th c.","","","","","","","","","Kamil","","","51 ff. ; 161.7 g","codex","204 x 150 x 17 mm","Paper","","","","","","","","","","","text","Biblical texts","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 601","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891688","108","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1j40b62/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 682.","Book of Liturgy (Euchologia)","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1db9kk4","Work","","Euchologion","","1656","","1656","","","","","","","","","Kamil","","","226 ff. ; 682.6 g","codex","207 x 149 x 56 mm","Paper","","","","","","","","","Dated","","text","Liturgical texts","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 682","Sinai. Old Collection","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891689","460","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1db9kk4/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 72.","Four Gospels, divided according to the readings of the Greek Calendar","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1cn8nmt","Work","","Bible. Gospels","","897","","897","","","","","","","","","Kamil","","","119 ff. ; 682.3 g","codex","204 x 141 x 60 mm","Parchment","","","","","","","","","Dated","","text","Biblical texts|~|Gospel books","ara","right-to-left","Arabic","Kufic","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 72","Sinai. Old Collection","https://www.loc.gov/item/00279385986-ms/","248","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1cn8nmt/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 76.","Four Gospels","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1806mbk","Work","","Bible. Gospels","","1201/1300","","13th c.","","","","","Followed by other Gospel extracts in Greek on additional folios 317-322","","","","Kamil","","","323 ff. ; 2937.8 g","codex","286 x 217 x 105 mm","Paper","","","Greek text on ff. 317-322","","","","Metal decoration on back cover","","","","text","Biblical texts|~|Gospel books","ara|~|grc","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 76","Sinai. Old Collection","https://www.loc.gov/item/0027938605A-ms/","655","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1806mbk/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 92.","Four Gospels","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1475vkd","Work","","Bible. Gospels","","1401/1500","","15th c.","","","","","Divided according to Greek Calendar, beginning with St. Matthew IX, 32","","","","Kamil","","","112 ff. ; 309 g","codex","180 x 137 x 28 mm","Paper","","","","Illumination on ff. 28r, 54r","","","","","","","text","Biblical texts|~|Gospel books","ara","right-to-left","Arabic","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 92","Sinai. Old Collection","","229","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1475vkd/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 94.","Four Gospels","","paged","ark:/21198/z1bk2gmg","ark:/21198/z10g53tm","Work","","Bible. Gospels","","1262","","1262","","","","","Divided according to Greek Calendar and followed by tables of Gospel readings for the year","","","","Kamil","","","289 ff. ; 1173.2 g","codex","203 x 145 x 87 mm","Paper","","","","","","","","","Dated","","text","Biblical texts|~|Gospel books","ara","right-to-left","Arabic","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 94","Sinai. Old Collection","","588","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz10g53tm/manifest","delivery 5.1"
"","","St. Catherine's Monastery, Sinai Arabic 95.","Four Gospels","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1vq4mbb","Work","","Bible. Gospels","","1277","","1277","","","","","Divided according to Greek Calendar with chapter index at end of each Gospel, text followed by Tables of Gospel readings for the year","","","","Kamil","","","342 ff. ; 1448.2 g","codex","192 x 154 x 93 mm","Paper","","","","","","","","","Dated","","text","Biblical texts|~|Gospel books","ara","right-to-left","Arabic","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 95","Sinai. Old Collection","","696","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1vq4mbb/manifest","delivery 5.1"
